timestamp,cross_track_error
1746285509.9678364,-0.056007599538221174
1746285510.0282285,-0.06942310403595542
1746285510.110381,-0.05377851129332618
1746285510.1669652,-0.06718235983633986
1746285510.224527,-0.06494356460305879
1746285510.301806,-0.05155135683057843
1746285510.3686936,-0.06270649218444933
1746285510.4392543,-0.056007599538221174
1746285510.5066848,-0.06718235983633986
1746285510.5811944,-0.05377851129332618
1746285510.6501002,-0.042661804689780265
1746285510.7159314,-0.04932591118659725
1746285510.7936368,-0.036014768163625886
1746285510.8620944,-0.036014768163625886
1746285510.929429,-0.02277252399613015
1746285510.9943864,-0.02277252399613015
1746285511.0655262,-0.016177181823745522
1746285511.1366518,-0.00522252591954211
1746285511.215956,-0.00522252591954211
1746285511.267193,0.003507396488767828
1746285511.3360953,-0.007409644593906829
1746285511.3994446,0.0056851419632376644
1746285511.4648333,0.014377691096644272
1746285511.539681,0.02736071777956743
1746285511.5961187,0.03382720275916742
1746285511.6878295,0.01871270049079758
1746285511.7559085,0.029518053173752345
1746285511.8135052,0.01871270049079758
1746285511.877336,0.020877424456642975
1746285511.9571922,0.035979236770118425
1746285512.0160654,0.020877424456642975
1746285512.0933654,0.01871270049079758
1746285512.1577737,0.010035033200030083
1746285512.2301304,0.012207400903586
1746285512.3081114,0.0056851419632376644
1746285512.380654,0.01654612349757662
1746285512.4403365,0.025201538838976197
1746285512.5193226,0.029518053173752345
1746285512.6136374,0.038129221355868256
1746285512.6835175,0.023040513987870506
1746285512.7523577,0.05952912999314926
1746285512.8268247,0.05952912999314926
1746285512.9153516,0.07016090343605334
1746285512.9786587,0.07016090343605334
1746285513.0671947,0.07863417207131487
1746285513.1418037,0.0722820697008166
1746285513.2070732,0.07863417207131487
1746285513.2801151,0.07440122894084038
1746285513.358111,0.0722820697008166
1746285513.4195929,0.0722820697008166
1746285513.479621,0.07440122894084038
1746285513.550044,0.0849703933909088
1746285513.6198301,0.0849703933909088
1746285513.6916099,0.07863417207131487
1746285513.754045,0.05312816786303582
1746285513.8406007,0.05952912999314926
1746285513.9050496,0.05952912999314926
1746285513.9731686,0.05312816786303582
1746285514.044199,0.06165909261827341
1746285514.1284084,0.06378724898040886
1746285514.1932821,0.07016090343605334
1746285514.2707505,0.05952912999314926
1746285514.3354046,0.05312816786303582
1746285514.4122314,0.055263563277594775
1746285514.4870749,0.06378724898040886
1746285514.5455103,0.05952912999314926
1746285514.6217785,0.031673547381603315
1746285514.6838872,0.046710865219307875
1746285514.7434466,0.04027737415562835
1746285514.8171954,0.046710865219307875
1746285514.8931324,0.035979236770118425
1746285514.9744968,0.02736071777956743
1746285515.069624,0.020877424456642975
1746285515.1319773,0.029518053173752345
1746285515.1974866,0.007861020066719328
1746285515.2545562,-0.00522252591954211
1746285515.3309364,0.0056851419632376644
1746285515.3978338,0.003507396488767828
1746285515.4633505,0.01654612349757662
1746285515.542692,0.020877424456642975
1746285515.6029487,0.025201538838976197
1746285515.6741247,0.025201538838976197
1746285515.7345848,0.012207400903586
1746285515.8041499,0.038129221355868256
1746285515.862003,0.02736071777956743
1746285515.9600222,0.04885192825080804
1746285516.030331,0.06165909261827341
1746285516.094393,0.05312816786303582
1746285516.1671257,0.0722820697008166
1746285516.2247586,0.06165909261827341
1746285516.298952,0.07016090343605334
1746285516.3576114,0.06803815209847014
1746285516.4426253,0.09129037229067877
1746285516.5198398,0.08707883123165737
1746285516.5680716,0.09969238851253649
1746285516.6447437,0.12472929955139155
1746285516.7388153,0.12057404367229198
1746285516.8252468,0.1740555589510128
1746285516.897065,0.18623408747021003
1746285516.9813333,0.2023785289076813
1746285517.0367844,0.19687889829689753
1746285517.1258888,0.21841661643064814
1746285517.1875226,0.2277379401183041
1746285517.2438388,0.26022733228572875
1746285517.3343856,0.24171949119702407
1746285517.4156768,0.2604468909804507
1746285517.4686856,0.2843103709660392
1746285517.5595741,0.300232548204936
1746285517.6157572,0.29029366944258017
1746285517.6738455,0.294274066841708
1746285517.7438862,0.31801895347047404
1746285517.8020766,0.294274066841708
1746285517.8819776,0.294274066841708
1746285517.9636881,0.30815397076350315
1746285518.034547,0.2982480367616496
1746285518.0997212,0.302215413373013
1746285518.1710582,0.294274066841708
1746285518.2537372,0.29228478638016253
1746285518.3081017,0.28830089594040426
1746285518.371084,0.2810859101112857
1746285518.4418352,0.3061760319985421
1746285518.5181015,0.2803133779094205
1746285518.5814283,0.28830089594040426
1746285518.6527033,0.26458884823360634
1746285518.716545,0.2604468909804507
1746285518.7989552,0.29029366944258017
1746285518.8701856,0.2843103709660392
1746285518.9276633,0.2843103709660392
1746285519.0014648,0.29228478638016253
1746285519.074874,0.28630646380543795
1746285519.1476607,0.2722990063398532
1746285519.203101,0.25629780331856594
1746285519.2915483,0.2783122906449605
1746285519.3599503,0.2722990063398532
1746285519.426694,0.254220493573932
1746285519.5001304,0.2501212367102562
1746285519.5762634,0.23962960550738452
1746285519.6350195,0.24606703509538178
1746285519.7033944,0.22364606424017916
1746285519.7703094,0.21041087630193045
1746285519.8490307,0.21544120076273426
1746285519.9211965,0.2174950143008725
1746285519.991396,0.21041087630193045
1746285520.0579557,0.20926952721458722
1746285520.1210299,0.1974507399652352
1746285520.177374,0.21641764984715242
1746285520.2546587,0.2023785289076813
1746285520.3192785,0.19633680937656325
1746285520.405592,0.19633680937656325
1746285520.4797156,0.2023785289076813
1746285520.5411484,0.2084051197538064
1746285520.6088483,0.19431964320998216
1746285520.6764622,0.19431964320998216
1746285520.7484977,0.1801524909529514
1746285520.8118548,0.17812193223667833
1746285520.8766785,0.18825813569966907
1746285520.936127,0.19431964320998216
1746285521.0120714,0.19028030844000787
1746285521.082694,0.1801524909529514
1746285521.1550324,0.17608948677116262
1746285521.2072575,0.1740555589510128
1746285521.297574,0.17608948677116262
1746285521.348543,0.16181627398168186
1746285521.42076,0.15157009574176533
1746285521.4859514,0.13715360695751244
1746285521.5639205,0.11641160588283138
1746285521.6355946,0.11432787037705702
1746285521.701997,0.11432787037705702
1746285521.7705126,0.09969238851253649
1746285521.840273,0.09549502557009637
1746285521.9180982,0.09759459091272263
1746285521.9900956,0.07863417207131487
1746285522.054225,0.07016090343605334
1746285522.1390393,0.08707883123165737
1746285522.2010517,0.08707883123165737
1746285522.2838585,0.0722820697008166
1746285522.3957002,0.05952912999314926
1746285522.4522374,0.07651859563986216
1746285522.5463653,0.07863417207131487
1746285522.616344,0.07651859563986216
1746285522.677366,0.0722820697008166
1746285522.743457,0.05952912999314926
1746285522.8266118,0.08074796050478897
1746285522.914495,0.07440122894084038
1746285522.9643528,0.08918549011474838
1746285523.0467486,0.1080661550674062
1746285523.1152737,0.11224238487683673
1746285523.1914737,0.11224238487683673
1746285523.2759268,0.14128114260564037
1746285523.3477702,0.09074797327505608
1746285523.4147718,0.09074797327505608
1746285523.484689,0.08846216620893788
1746285523.5474594,0.16794364140548754
1746285523.6248248,0.15362290898802505
1746285523.6941483,0.16794364140548754
1746285523.7657392,0.2003663509106191
1746285523.8526597,0.18825813569966907
1746285523.9006746,0.11575371818981069
1746285523.989183,0.18623408747021003
1746285524.0538075,0.1948076312321221
1746285524.1235778,0.19835231081648078
1746285524.2102385,0.19835231081648078
1746285524.2815576,0.18218136833961965
1746285524.3247402,0.16998263837118882
1746285524.395599,0.18218136833961965
1746285524.4650338,0.19633680937656325
1746285524.5440328,0.19835231081648078
1746285524.606828,0.18623408747021003
1746285524.6951206,0.19431964320998216
1746285524.7452402,0.2003663509106191
1746285524.810542,0.21041087630193045
1746285524.8834689,0.21641764984715242
1746285524.9532974,0.20639791128118623
1746285525.0255303,0.18218136833961965
1746285525.1046863,0.1842085664840635
1746285525.176529,0.17812193223667833
1746285525.246395,0.19028030844000787
1746285525.3360326,0.19230081025338486
1746285525.3951867,0.20438904834794466
1746285525.4755023,0.19835231081648078
1746285525.5526597,0.19230081025338486
1746285525.6144314,0.19633680937656325
1746285525.6998894,0.19431964320998216
1746285525.7711596,0.2023785289076813
1746285525.8379295,0.17608948677116262
1746285525.8953614,0.1698150730853646
1746285525.9556227,0.18650515472520693
1746285526.0334296,0.2659045336298942
1746285526.0958006,0.23544458779982314
1746285526.1815374,0.2338631231017061
1746285526.25208,0.20806416684248277
1746285526.3401346,0.2333492773916612
1746285526.3876772,0.2803133779094205
1746285526.467799,0.2604468909804507
1746285526.5328217,0.26458884823360634
1746285526.6177716,0.28314016367558276
1746285526.6709254,0.2769722917628865
1746285526.7491186,0.2728516160901032
1746285526.8174686,0.2666572445085618
1746285526.8619325,0.2707885404163613
1746285526.9441485,0.25629780331856594
1746285527.003929,0.24171949119702407
1746285527.0797849,0.24403728837806568
1746285527.1536098,0.2333492773916612
1746285527.220885,0.23544458779982314
1746285527.2937884,0.23997267774436676
1746285527.3581629,0.25214588139264177
1746285527.4474325,0.24809489343724753
1746285527.5140533,0.21544120076273426
1746285527.5948205,0.20720875886777343
1746285527.6415472,0.19835231081648078
1746285527.7249193,0.19835231081648078
1746285527.8011174,0.17812193223667833
1746285527.8552601,0.1801524909529514
1746285527.9441261,0.19230081025338486
1746285528.0183623,0.17608948677116262
1746285528.078803,0.17608948677116262
1746285528.1583202,0.16386035923721487
1746285528.233048,0.17608948677116262
1746285528.3189163,0.18218136833961965
1746285528.379285,0.18218136833961965
1746285528.450022,0.14540199750504013
1746285528.515014,0.15772300052909502
1746285528.5783083,0.16998263837118882
1746285528.6626527,0.19431964320998216
1746285528.7222588,0.21641764984715242
1746285528.7971456,0.22978138719313732
1746285528.8572536,0.24200583664414746
1746285528.928352,0.22838705498540585
1746285529.0158942,0.19835231081648078
1746285529.0813622,0.17812193223667833
1746285529.1365237,0.17201994351811126
1746285529.201317,0.1556738080838739
1746285529.2720942,0.16590295051275217
1746285529.3507466,0.1842085664840635
1746285529.4112906,0.18825813569966907
1746285529.4918833,0.18623408747021003
1746285529.5728428,0.1740555589510128
1746285529.6291428,0.16794364140548754
1746285529.6956983,0.17812193223667833
1746285529.7805967,0.18623408747021003
1746285529.845784,0.16998263837118882
1746285529.894058,0.16998263837118882
1746285529.9723227,0.16590295051275217
1746285530.0551972,0.14334253291886753
1746285530.1161315,0.15977048845308087
1746285530.1997058,0.16181627398168186
1746285530.2850502,0.18218136833961965
1746285530.336571,0.18825813569966907
1746285530.4113314,0.17608948677116262
1746285530.4722073,0.16998263837118882
1746285530.5493898,0.17812193223667833
1746285530.617657,0.2023785289076813
1746285530.698561,0.21641764984715242
1746285530.7731838,0.21641764984715242
1746285530.8343413,0.20438904834794466
1746285530.9061599,0.21041087630193045
1746285530.964393,0.23037619816866664
1746285531.0460782,0.25608803072454167
1746285531.1088498,0.24200583664414746
1746285531.1762474,0.23434979457255375
1746285531.2641752,0.23037619816866664
1746285531.3582447,0.19894840998495913
1746285531.450151,0.22978138719313732
1746285531.5255466,0.2776321263383146
1746285531.5715013,0.24606703509538178
1746285531.650159,0.20382437230837377
1746285531.7145536,0.20382437230837377
1746285531.7678735,0.21018138871777456
1746285531.8693082,0.21018138871777456
1746285531.9174078,0.2270526332981922
1746285531.9776294,0.25608803072454167
1746285532.0692081,0.29228478638016253
1746285532.1733398,0.19230081025338486
1746285532.2470832,0.24029769967468728
1746285532.2983515,0.22838705498540585
1746285532.3744216,0.21841661643064814
1746285532.4367268,0.2084051197538064
1746285532.5165741,0.2023785289076813
1746285532.5899456,0.19633680937656325
1746285532.6532383,0.17201994351811126
1746285532.7588422,0.1842085664840635
1746285532.8277657,0.21241478181408732
1746285532.89907,0.16181627398168186
1746285532.9724784,0.16386035923721487
1746285533.0212247,0.18623408747021003
1746285533.09725,0.16590295051275217
1746285533.1696155,0.15977048845308087
1746285533.2489524,0.17812193223667833
1746285533.3243601,0.19431964320998216
1746285533.3902519,0.20438904834794466
1746285533.4656613,0.17201994351811126
1746285533.53541,0.16386035923721487
1746285533.6045532,0.17608948677116262
1746285533.6629393,0.2084051197538064
1746285533.7390256,0.2422770916919995
1746285533.7997217,0.15095813327060992
1746285533.8849227,0.22041394076161414
1746285533.937703,0.2084051197538064
1746285534.0138793,0.21041087630193045
1746285534.0938406,0.19835231081648078
1746285534.1473439,0.18825813569966907
1746285534.2237985,0.19633680937656325
1746285534.2899528,0.20438904834794466
1746285534.345966,0.2023785289076813
1746285534.4361756,0.1801524909529514
1746285534.507094,0.19230081025338486
1746285534.5605845,0.1801524909529514
1746285534.6489692,0.17608948677116262
1746285534.7306957,0.17608948677116262
1746285534.798267,0.15772300052909502
1746285534.860998,0.12887759933828338
1746285534.9411907,0.11641160588283138
1746285535.0041976,0.09969238851253649
1746285535.0672672,0.09129037229067877
1746285535.1458642,0.09549502557009637
1746285535.222805,0.09549502557009637
1746285535.2897823,0.09549502557009637
1746285535.3824158,0.09759459091272263
1746285535.4445758,0.12057404367229198
1746285535.5021665,0.11224238487683673
1746285535.5812595,0.1268043178642043
1746285535.6401596,0.11432787037705702
1746285535.7242575,0.11015514717668455
1746285535.7998145,0.13715360695751244
1746285535.873111,0.133019167401157
1746285535.9583697,0.11641160588283138
1746285536.0165145,0.11641160588283138
1746285536.084547,0.12887759933828338
1746285536.1654832,0.14540199750504013
1746285536.2311387,0.12265254221644259
1746285536.3057632,0.133019167401157
1746285536.3708577,0.12265254221644259
1746285536.4269795,0.08918549011474838
1746285536.5040517,0.09339348000615233
1746285536.5799928,0.11224238487683673
1746285536.6371667,0.11015514717668455
1746285536.6978555,0.11641160588283138
1746285536.7743418,0.11432787037705702
1746285536.8393474,0.11015514717668455
1746285536.8994274,0.12057404367229198
1746285536.9872696,0.11849380172820696
1746285537.0510004,0.1080661550674062
1746285537.1229496,0.11641160588283138
1746285537.1825714,0.12472929955139155
1746285537.2695117,0.15362290898802505
1746285537.3300943,0.15772300052909502
1746285537.3995676,0.14745974474003834
1746285537.4822662,0.14128114260564037
1746285537.5382392,0.16181627398168186
1746285537.6213975,0.16794364140548754
1746285537.6790884,0.19230081025338486
1746285537.7517374,0.22041394076161414
1746285537.8206055,0.07757578370067021
1746285537.8861957,0.2541197279366523
1746285537.9525058,0.24029769967468728
1746285538.0194545,0.22440387009714818
1746285538.091178,0.21241478181408732
1746285538.1646924,0.1449847103512646
1746285538.2452095,0.23434979457255375
1746285538.3130405,0.20438904834794466
1746285538.365433,0.19028030844000787
1746285538.4373674,0.1801524909529514
1746285538.5068996,0.16590295051275217
1746285538.589462,0.14745974474003834
1746285538.6401453,0.133019167401157
1746285538.71634,0.11224238487683673
1746285538.77248,0.12472929955139155
1746285538.8439384,0.10597519715238751
1746285538.911734,0.09549502557009637
1746285538.9867074,0.1038826894063927
1746285539.0540504,0.09759459091272263
1746285539.1532707,0.0722820697008166
1746285539.236277,0.05312816786303582
1746285539.284982,0.03382720275916742
1746285539.3585994,0.031673547381603315
1746285539.4254596,0.055263563277594775
1746285539.495155,0.07863417207131487
1746285539.5591397,0.09549502557009637
1746285539.633695,0.09759459091272263
1746285539.7047553,0.11432787037705702
1746285539.7795024,0.14745974474003834
1746285539.845589,0.11015514717668455
1746285539.911939,0.12265254221644259
1746285539.9839022,0.1350872512500167
1746285540.0540795,0.16386035923721487
1746285540.1218216,0.17201994351811126
1746285540.1889572,0.16794364140548754
1746285540.2489052,0.18218136833961965
1746285540.308631,0.1801524909529514
1746285540.3802562,0.17201994351811126
1746285540.4416227,0.1801524909529514
1746285540.5228498,0.18825813569966907
1746285540.5937388,0.2023785289076813
1746285540.679314,0.21441703898483985
1746285540.7561193,0.252150015557483
1746285540.83039,0.25608803072454167
1746285540.8947833,0.25416882961928516
1746285540.9565678,0.2207396095621401
1746285541.0276408,0.29228478638016253
1746285541.0990689,0.20678950835253546
1746285541.1545496,0.2270526332981922
1746285541.2332175,0.20242630312400842
1746285541.3196545,0.2678632383879099
1746285541.4026248,0.2333492773916612
1746285541.4848957,0.25214588139264177
1746285541.5554733,0.24403728837806568
1746285541.6443076,0.2383166874762537
1746285541.7209756,0.23037619816866664
1746285541.8115244,0.21954709459835453
1746285541.8708715,0.22440387009714818
1746285541.947693,0.22978138719313732
1746285542.0045416,0.2541197279366523
1746285542.0737264,0.22838705498540585
1746285542.1645067,0.22041394076161414
1746285542.232637,0.18623408747021003
1746285542.3193433,0.19028030844000787
1746285542.3692396,0.20438904834794466
1746285542.4475446,0.2084051197538064
1746285542.5201783,0.16590295051275217
1746285542.5892978,0.15772300052909502
1746285542.6683617,0.18623408747021003
1746285542.749626,0.17201994351811126
1746285542.7976437,0.16998263837118882
1746285542.87392,0.16590295051275217
1746285542.9466686,0.1801524909529514
1746285543.0053961,0.1350872512500167
1746285543.0760872,0.12057404367229198
1746285543.1432102,0.1350872512500167
1746285543.1997266,0.12057404367229198
1746285543.268942,0.12887759933828338
1746285543.3378718,0.14128114260564037
1746285543.4075687,0.1038826894063927
1746285543.4861436,0.09339348000615233
1746285543.559625,0.11849380172820696
1746285543.6299622,0.11849380172820696
1746285543.69884,0.11224238487683673
1746285543.7650151,0.11849380172820696
1746285543.8491492,0.1038826894063927
1746285543.9175162,0.11432787037705702
1746285543.9889286,0.13094935324209975
1746285544.0747266,0.11432787037705702
1746285544.130602,0.1350872512500167
1746285544.1928575,0.1495157767710698
1746285544.2976356,0.1495157767710698
1746285544.3458157,0.1495157767710698
1746285544.422684,0.16181627398168186
1746285544.4916923,0.16998263837118882
1746285544.5719755,0.17201994351811126
1746285544.622377,0.18623408747021003
1746285544.684712,0.2084051197538064
1746285544.7799294,0.21041087630193045
1746285544.8384316,0.21841661643064814
1746285544.9281878,0.22364606424017916
1746285544.9877257,0.22240982436941917
1746285545.0584536,0.21241478181408732
1746285545.1304834,0.20514624625909417
1746285545.203876,0.2270526332981922
1746285545.2882595,0.22978138719313732
1746285545.362339,0.23182311413058534
1746285545.432287,0.21441014218700905
1746285545.501738,0.218631734052297
1746285545.576619,0.23590122983209733
1746285545.623848,0.24200583664414746
1746285545.7001803,0.2501212367102562
1746285545.7775366,0.23793780952584856
1746285545.8492167,0.22240982436941917
1746285545.9229708,0.16794364140548754
1746285545.980489,0.22440387009714818
1746285546.0498273,0.22240982436941917
1746285546.138071,0.23434979457255375
1746285546.2061594,0.22364606424017916
1746285546.277569,0.22569277073136837
1746285546.3609154,0.2422770916919995
1746285546.4211028,0.2422770916919995
1746285546.5069244,0.24029769967468728
1746285546.5654852,0.2422770916919995
1746285546.645574,0.2338631231017061
1746285546.6992438,0.23793780952584856
1746285546.7822502,0.2795811081031429
1746285546.8610163,0.2854185747636381
1746285546.930404,0.25805453222496294
1746285546.9950135,0.26001943130949245
1746285547.0777347,0.2843103709660392
1746285547.1652434,0.2678632383879099
1746285547.2488241,0.2383166874762537
1746285547.3341389,0.21441703898483985
1746285547.403924,0.22838705498540585
1746285547.4632003,0.2501786948696011
1746285547.5241723,0.26001943130949245
1746285547.620966,0.24029769967468728
1746285547.6958566,0.22041394076161414
1746285547.7540488,0.21641764984715242
1746285547.811132,0.21241478181408732
